Security Description,ISIN,CUSIP,Market Value %,GICS Sector,Country Name,MSCI ESG Rating
NORWEGIAN CRUISE LINE HOLDINGS LTD,BMG667211046,SB9CGTC32,0.0%,Consumer Discretionary,United States,B
NRG ENERGY INC,US6293775085,629377508,0.0%,Utilities,United States,BB
NUCOR CORP,US6703461052,670346105,0.0%,Materials,United States,A
NUTANIX INC CLASS A,US67059N1081,67059N108,0.0%,Information Technology,United States,BBB
NUTRIEN LTD,CA67077M1086,SBDRJLN02,0.0%,Materials,Canada,AA
NVIDIA CORP,US67066G1040,67066G104,0.1%,Information Technology,United States,AAA
NVR INC,US62944T1051,62944T105,0.0%,Consumer Discretionary,United States,A
O REILLY AUTOMOTIVE INC,US67103H1077,67103H107,0.0%,Consumer Discretionary,United States,B
OCCIDENTAL PETROLEUM CORP,US6745991058,674599105,0.0%,Energy,United States,BBB
OLD DOMINION FREIGHT LINE INC,US6795801009,679580100,0.0%,Industrials,United States,A
OMNICOM GROUP INC,US6819191064,681919106,0.0%,Communication Services,United States,BB
ON SEMICONDUCTOR CORP,US6821891057,682189105,0.0%,Information Technology,United States,A
ONEOK INC,US6826801036,682680103,0.0%,Energy,United States,AA
ONTO INNOVATION INC,US6833441057,683344105,0.0%,Information Technology,United States,BBB
OPEN TEXT CORP,CA6837151068,S22608244,0.0%,Information Technology,Canada,AA
ORACLE CORP,US68389X1054,68389X105,0.0%,Information Technology,United States,BBB
ORGANOGENESIS HOLDINGS INC CLASS A,US68621F1021,SBF2KYH77,0.0%,Health Care,United States,B
ORGANON,US68622V1061,68622V106,0.0%,Health Care,United States,BBB
ORTHOPEDIATRICS CORP,US68752L1008,68752L100,0.0%,Health Care,United States,BB
OSI SYSTEMS INC,US6710441055,671044105,0.0%,Information Technology,United States,AA
OTIS WORLDWIDE CORP,US68902V1070,68902V107,0.0%,Industrials,United States,A
PACCAR INC,US6937181088,693718108,0.0%,Industrials,United States,BBB
PACIFIC AUTO MART USD Prvt,,BRT12F688,0.0%,,United States,
PACIFIC BIOSCIENCES OF CALIFORNIA,US69404D1081,69404D108,0.0%,Health Care,United States,BB
PACKAGING CORP OF AMERICA,US6951561090,695156109,0.0%,Materials,United States,BB
PAR TECHNOLOGY CORP,US6988841036,698884103,0.0%,Information Technology,United States,A
PARADE TECHNOLOGIES LTD,KYG6892A1085,SB6RV6764,0.0%,Information Technology,United States,B
PARAMOUNT GLOBAL CLASS B,US92556H2067,92556H206,0.0%,Communication Services,United States,A
PARKER-HANNIFIN CORP,US7010941042,701094104,0.0%,Industrials,United States,BBB
PARSONS CORP,US70202L1026,70202L102,0.0%,Industrials,United States,B
PAYCHEX INC,US7043261079,704326107,0.0%,Information Technology,United States,A
PAYCOM SOFTWARE INC,US70432V1026,70432V102,0.0%,Information Technology,United States,A
PAYLOCITY HOLDING CORP,US70438V1061,70438V106,0.0%,Information Technology,United States,A
PAYPAL HOLDINGS INC,US70450Y1038,70450Y103,0.0%,Information Technology,United States,A
PEBBLEBROOK HOTEL TRUST REIT,US70509V1008,70509V100,0.0%,Real Estate,United States,B
PEMBINA PIPELINE CORP,CA7063271034,SB4PT2P88,0.0%,Energy,Canada,A
PENN NATIONAL GAMING INC,US7075691094,707569109,0.0%,Consumer Discretionary,United States,BB
PENTAIR PLC,IE00BLS09M33,SBLS09M33,0.0%,Industrials,United States,AA
PEPSICO INC,US7134481081,713448108,0.1%,Consumer Staples,United States,AA
PERFICIENT INC,US71375U1016,71375U101,0.0%,Information Technology,United States,BBB
PERKINELMER INC,US7140461093,714046109,0.0%,Health Care,United States,BBB
PFIZER INC,US7170811035,717081103,0.0%,Health Care,United States,B
PHILIP MORRIS INTERNATIONAL INC,US7181721090,718172109,0.0%,Consumer Staples,United States,BBB
PHILLIPS,US7185461040,718546104,0.0%,Energy,United States,A
PINNACLE WEST CORP,US7234841010,723484101,0.0%,Utilities,United States,AA
PIONEER NATURAL RESOURCE,US7237871071,723787107,0.0%,Energy,United States,BBB
PLEXUS CORP,US7291321005,729132100,0.0%,Information Technology,United States,A
PLIANT THERAPEUTICS INC,US7291391057,729139105,0.0%,Health Care,United States,AA
PNC FINANCIAL SERVICES GROUP INC,US6934751057,693475105,0.0%,Financials,United States,AA
POOL CORP,US73278L1052,73278L105,0.0%,Consumer Discretionary,United States,AA
PORCH GROUP INC,US7332451043,733245104,0.0%,Consumer Discretionary,United States,B
PORTILLO S INC CLASS A,US73642K1060,73642K106,0.0%,Consumer Discretionary,United States,
POWER CORPORATION OF CANADA,CA7392391016,S26977017,0.0%,Financials,Canada,AA
POWER INTEGRATIONS INC,US7392761034,739276103,0.0%,Information Technology,United States,BBB
PPG INDUSTRIES INC,US6935061076,693506107,0.0%,Materials,United States,AA
PPL CORP,US69351T1060,69351T106,0.0%,Utilities,United States,BBB
PRINCIPAL FINANCIAL GROUP INC,US74251V1026,74251V102,0.0%,Financials,United States,BBB
PROCTER & GAMBLE,US7427181091,742718109,0.0%,Consumer Staples,United States,A
PROGRESSIVE CORP,US7433151039,743315103,0.0%,Financials,United States,BBB
PROGYNY INC,US74340E1038,74340E103,0.0%,Health Care,United States,BBB
PROLOGIS REIT INC,US74340W1036,74340W103,0.0%,Real Estate,United States,A
PROS HOLDINGS INC,US74346Y1038,74346Y103,0.0%,Information Technology,United States,BBB
PRUD LIFE CANADA EQUITY    Prvt,,BMS03P606,0.0%,,Canada,
PRUDENTIAL FINANCIAL INC,US7443201022,744320102,0.0%,Financials,United States,AA
PTC INC,US69370C1009,69370C100,0.0%,Information Technology,United States,A
PUBLIC SERVICE ENTERPRISE GROUP IN,US7445731067,744573106,0.0%,Utilities,United States,AA
PUBLIC STORAGE REIT,US74460D1090,74460D109,0.0%,Real Estate,United States,BB
PULTEGROUP INC,US7458671010,745867101,0.0%,Consumer Discretionary,United States,BBB
PURE STORAGE INC CLASS A,US74624M1027,74624M102,0.0%,Information Technology,United States,BBB
PURETECH HEALTH PLC,GB00BY2Z0H74,SBY2Z0H74,0.0%,Health Care,United States,
PVH CORP,US6936561009,693656100,0.0%,Consumer Discretionary,United States,AA
QIAGEN NV,NL0012169213,SBYXS6996,0.0%,Health Care,United States,A
QORVO INC,US74736K1016,74736K101,0.0%,Information Technology,United States,A
QUALCOMM INC,US7475251036,747525103,0.0%,Information Technology,United States,A
QUALYS INC,US74758T3032,74758T303,0.0%,Information Technology,United States,BBB
QUANTA SERVICES INC,US74762E1029,74762E102,0.0%,Industrials,United States,AA
QUANTERIX CORP,US74766Q1013,74766Q101,0.0%,Health Care,United States,BB
QUEST DIAGNOSTICS INC,US74834L1008,74834L100,0.0%,Health Care,United States,AA
RALPH LAUREN CORP CLASS A,US7512121010,751212101,0.0%,Consumer Discretionary,United States,BBB
RAPID7 INC,US7534221046,753422104,0.0%,Information Technology,United States,BBB
RAYMOND JAMES INC,US7547301090,754730109,0.0%,Financials,United States,BBB
RAYTHEON TECHNOLOGIES CORP,US75513E1010,75513E101,0.0%,Industrials,United States,A
RBC BEARINGS INC,US75524B1044,75524B104,0.0%,Industrials,United States,CCC
REALTY INCOME REIT CORP,US7561091049,756109104,0.0%,Real Estate,United States,BBB
REGENCY CENTERS REIT CORP,US7588491032,758849103,0.0%,Real Estate,United States,A
REGENERON PHARMACEUTICALS INC,US75886F1075,75886F107,0.0%,Health Care,United States,BBB
REGIONS FINANCIAL CORP,US7591EP1005,7591EP100,0.0%,Financials,United States,AA
REINSURANCE GROUP OF AMERICA INC,US7593516047,759351604,0.0%,Financials,United States,BBB
RENALYTIX ADR PLC,US75973T1016,75973T101,0.0%,Health Care,United States,B
REPLIGEN CORP,US7599161095,759916109,0.0%,Health Care,United States,BBB
REPUBLIC SERVICES INC,US7607591002,760759100,0.0%,Industrials,United States,A
RESMED INC,US7611521078,761152107,0.0%,Health Care,United States,AA
RESTAURANTS BRANDS INTERNATIONAL I,CA76131D1033,SBTF8CF02,0.0%,Consumer Discretionary,Canada,BB
REVANCE THERAPEUTICS INC,US7613301099,761330109,0.0%,Health Care,United States,A
REVOLVE GROUP CLASS A INC,US76156B1070,SBJ1FD745,0.0%,Consumer Discretionary,United States,BBB
RHI MAGNESITA NV,NL0012650360,SBYZ2JR83,0.0%,Materials,United States,AA
ROBERT HALF INTERNATIONAL INC,US7703231032,770323103,0.0%,Industrials,United States,AA
ROCKWELL AUTOMATION INC,US7739031091,773903109,0.0%,Industrials,United States,A
ROGERS COMMUNICATIONS NON-VOTING I,CA7751092007,S21690516,0.0%,Communication Services,Canada,A
ROLLINS INC,US7757111049,775711104,0.0%,Industrials,United States,A
ROPER TECHNOLOGIES INC,US7766961061,776696106,0.0%,Information Technology,United States,A
ROSS STORES INC,US7782961038,778296103,0.0%,Consumer Discretionary,United States,BBB
ROYAL BANK OF CANADA,CA7800871021,S27543834,0.1%,Financials,Canada,AA
ROYAL CARIBBEAN GROUP LTD,LR0008862868,V7780T103,0.0%,Consumer Discretionary,United States,BB
RYDER SYSTEM INC,US7835491082,783549108,0.0%,Industrials,United States,AA
S&P GLOBAL INC,US78409V1044,78409V104,0.0%,Financials,United States,AA
SABRE CORP,US78573M1045,78573M104,0.0%,Information Technology,United States,BB
SALESFORCE INC,US79466L3024,79466L302,0.0%,Information Technology,United States,AA
SAMSONITE INTERNATIONAL SA,LU0633102719,BRSC71V42,0.0%,Consumer Discretionary,United States,BBB
SANDRIDGE ENERGY EQUITY WARRANTS S,US80007P1259,80007P125,0.0%,Energy,United States,
SANDRIDGE ENERGY EQUITY WARRANTS S,US80007P1176,80007P117,0.0%,Energy,United States,
SANMINA CORP,US8010561020,801056102,0.0%,Information Technology,United States,BB
SAPUTO INC,CA8029121057,802912105,0.0%,Consumer Staples,Canada,BBB
SBA COMMUNICATIONS REIT CORP CLASS,US78410G1040,SBZ6TS235,0.0%,Real Estate,United States,A
SCHLUMBERGER NV,AN8068571086,806857108,0.0%,Energy,United States,AA
SCHNEIDER ELECTRIC,FR0000121972,S48341085,0.0%,Industrials,United States,AAA
SCOTTS MIRACLE GRO,US8101861065,810186106,0.0%,Materials,United States,BB
SEAGATE TECHNOLOGY HOLDINGS PLC,IE00BKVD2N49,SBKVD2N45,0.0%,,United States,A
SEALED AIR CORP,US81211K1007,81211K100,0.0%,Materials,United States,BBB
SEMLER SCIENTIFIC INC,US81684M1045,81684M104,0.0%,Health Care,United States,
SEMPRA,US8168511090,816851109,0.0%,Utilities,United States,A
SERVICENOW INC,US81762P1021,81762P102,0.0%,Information Technology,United States,AA
SEVENTY SEVEN ENERGY INC-DUMMY ESC Prvt,,BRT7KHQB2,0.0%,Energy,United States,
SHAW COMMUNICATIONS INC CLASS B,CA82028K2002,S28018364,0.0%,Communication Services,Canada,BB
SHERWIN WILLIAMS,US8243481061,824348106,0.0%,Materials,United States,A
SHOCKWAVE MEDICAL INC,US82489T1043,82489T104,0.0%,Health Care,United States,AA
SHOPIFY SUBORDINATE VOTING INC CLA,CA82509L1076,SBX865C78,0.0%,Information Technology,Canada,AA
SHOTSPOTTER INC,US82536T1079,82536T107,0.0%,Information Technology,United States,BBB
SI BONE INC,US8257041090,825704109,0.0%,Health Care,United States,AA
SIERRA WIRELESS INC,CA8265161064,826516106,0.0%,Information Technology,Canada,A
SIGNATURE BANK,US82669G1040,82669G104,0.0%,Financials,United States,B
SIGNIFY NV,NL0011821392,BRT1SE550,0.0%,Industrials,United States,AA
SILICON LABORATORIES INC,US8269191024,826919102,0.0%,Information Technology,United States,BBB
SILVERGATE CAPITAL CLASS A CORP,US82837P4081,SBJ1DBR49,0.0%,Financials,United States,BBB
SIMON PROPERTY GROUP REIT INC,US8288061091,828806109,0.0%,Real Estate,United States,BB
SIMS LTD,AU000000SGM7,SB0LCW759,0.0%,Materials,United States,AAA
SINCH,SE0016101844,SBKP8Q111,0.0%,Information Technology,United States,AA
SKYWORKS SOLUTIONS INC,US83088M1027,83088M102,0.0%,Information Technology,United States,A
SNAP ON INC,US8330341012,833034101,0.0%,Industrials,United States,A
SNC LAVALIN INC,CA78460T1057,78460T105,0.0%,Industrials,Canada,AA
SOLAREDGE TECHNOLOGIES INC,US83417M1045,83417M104,0.0%,Information Technology,United States,BBB
SOUTHERN,US8425871071,842587107,0.0%,Utilities,United States,A
SOUTHSTATE CORP,US8404411097,840441109,0.0%,Financials,United States,BB
SOUTHWEST AIRLINES,US8447411088,844741108,0.0%,Industrials,United States,BB
SPROUT SOCIAL INC CLASS A,US85209W1099,85209W109,0.0%,Information Technology,United States,A
SPS COMMERCE INC,US78463M1071,78463M107,0.0%,Information Technology,United States,A
SPX CORP,US7846351044,784635104,0.0%,Industrials,United States,BBB
STAG INDUSTRIAL REIT INC,US85254J1025,85254J102,0.0%,Real Estate,United States,BB
STANLEY BLACK & DECKER INC,US8545021011,854502101,0.0%,Industrials,United States,BBB
STARBUCKS CORP,US8552441094,855244109,0.0%,Consumer Discretionary,United States,BBB
STATE STREET CORP,US8574771031,857477103,0.0%,Financials,United States,A
STEELCASE INC CLASS A,US8581552036,858155203,0.0%,Industrials,United States,A
STELLANTIS NV,NL00150001Q9,SBMD8KX71,0.0%,Consumer Discretionary,United States,BB
STERIS,IE00BFY8C754,SBFY8C754,0.0%,Health Care,United States,AA
STIFEL FINANCIAL CORP,US8606301021,860630102,0.0%,Financials,United States,B
STOKE THERAPEUTICS INC,US86150R1077,86150R107,0.0%,Health Care,United States,BB
STONERIDGE INC,US86183P1021,86183P102,0.0%,Consumer Discretionary,United States,BBB
STRATASYS LTD,IL0011267213,SB7WD7D71,0.0%,Information Technology,United States,
STRYKER CORP,US8636671013,863667101,0.0%,Health Care,United States,B
SUN LIFE FINANCIAL INC,CA8667961053,S25661240,0.0%,Financials,Canada,AA
SUNCOR ENERGY INC,CA8672241079,SB3NB1P28,0.0%,Energy,Canada,A
SVB FINANCIAL GROUP,US78486Q1013,78486Q101,0.0%,Financials,United States,A
SWISS RE AG,CH0126881561,BRSC1ALQ0,0.0%,Financials,United States,AAA
SYNCHRONY FINANCIAL,US87165B1035,87165B103,0.0%,Financials,United States,A
SYNOPSYS INC,US8716071076,871607107,0.0%,Information Technology,United States,A
SYSCO CORP,US8718291078,871829107,0.0%,Consumer Staples,United States,BBB
T MOBILE US INC,US[phone],[phone],0.0%,Communication Services,United States,BB
T ROWE PRICE GROUP INC,US74144T1088,74144T108,0.0%,Financials,United States,A
TAKE TWO INTERACTIVE SOFTWARE INC,US8740541094,874054109,0.0%,Communication Services,United States,A
TAPESTRY INC,US8760301072,876030107,0.0%,Consumer Discretionary,United States,BBB
TARGET CORP,US87612E1064,87612E106,0.0%,Consumer Discretionary,United States,AA
TC ENERGY CORP,CA87807B1076,SBJMY6G01,0.0%,Energy,Canada,A
TECHTARGET INC,US87874R1005,87874R100,0.0%,Communication Services,United States,B
TECK RESOURCES SUBORDINATE VOTING,CA[phone],S28793271,0.0%,Materials,Canada,AA
TELADOC HEALTH INC,US87918A1051,87918A105,0.0%,Health Care,United States,A
TELEDYNE TECHNOLOGIES INC,US8793601050,879360105,0.0%,Information Technology,United States,A
TELEFLEX INC,US[phone],[phone],0.0%,Health Care,United States,BBB
TELUS CORP,CA87971M1032,87971M103,0.0%,Communication Services,Canada,AA
TENARIS SA,LU0156801721,S75385153,0.1%,Energy,United States,BB
TERADYNE INC,US8807701029,880770102,0.0%,Information Technology,United States,BB
TESLA INC,US88160R1014,88160R101,0.1%,Consumer Discretionary,United States,A
TEXAS CAPITAL BANCSHARES INC,US88224Q1076,88224Q107,0.0%,Financials,United States,BB
TEXAS INSTRUMENT INC,US8825081040,882508104,0.0%,Information Technology,United States,AAA
TEXTRON INC,US8832031012,883203101,0.0%,Industrials,United States,A
THE VITA COCO COMPANY INC,US92846Q1076,92846Q107,0.0%,Consumer Staples,United States,
THERMO FISHER SCIENTIFIC INC,US8835561023,883556102,0.0%,Health Care,United States,BBB
THOMSON REUTERS CORP,CA8849037095,SBFXPTB06,0.0%,Industrials,Canada,A
THREDUP INC CLASS A,US88556E1029,88556E102,0.0%,Consumer Discretionary,United States,A
TIMKEN,US8873891043,887389104,0.0%,Industrials,United States,BBB
TITAN CEMENT SA,BE0974338700,BRTPWDA09,0.0%,Materials,United States,AA
TJX INC,US8725401090,872540109,0.0%,Consumer Discretionary,United States,A
TOAST INC CLASS A,US8887871080,888787108,0.0%,Information Technology,United States,
TORONTO DOMINION,CA8911605092,S28972222,0.0%,Financials,Canada,AA
TRACTOR SUPPLY,US8923561067,892356106,0.0%,Consumer Discretionary,United States,AA
TRANE TECHNOLOGIES PLC,IE00BK9ZQ967,SBK9ZQ968,0.0%,Industrials,United States,AAA
TRANSDIGM GROUP INC,US8936411003,893641100,0.0%,Industrials,United States,BB
TRAVELERS COMPANIES INC,US89417E1091,89417E109,0.0%,Financials,United States,A
TREX INC,US89531P1057,89531P105,0.0%,Industrials,United States,A
TRIMBLE INC,US8962391004,896239100,0.0%,Information Technology,United States,AA
TRUIST FINANCIAL CORP,US89832Q1094,89832Q109,0.0%,Financials,United States,A
TRUSTMARK CORP,US8984021027,898402102,0.0%,Financials,United States,BBB
TWITTER INC,US90184L1026,90184L102,0.0%,Communication Services,United States,BB
TYLER TECHNOLOGIES INC,US9022521051,902252105,0.0%,Information Technology,United States,A
TYSON FOODS INC CLASS A,US9024941034,902494103,0.0%,Consumer Staples,United States,BBB
UDR REIT INC,US9026531049,902653104,0.0%,Real Estate,United States,BB
ULTA BEAUTY INC,US90384S3031,90384S303,0.0%,Consumer Discretionary,United States,A
UNDER ARMOUR INC CLASS A,US9043111072,904311107,0.0%,Consumer Discretionary,United States,BB
UNDER ARMOUR INC CLASS C,US9043112062,904311206,0.0%,Consumer Discretionary,United States,BB
UNIFIRST CORP,US9047081040,904708104,0.0%,Industrials,United States,BBB
UNION PACIFIC CORP,US9078181081,907818108,0.0%,Industrials,United States,BBB
UNITED AIRLINES HOLDINGS INC,US9100471096,910047109,0.0%,Industrials,United States,B
UNITED BANKSHARES INC,US9099071071,909907107,0.0%,Financials,United States,BB
UNITED FIRE GROUP INC,US9103401082,910340108,0.0%,Financials,United States,B
UNITED PARCEL SERVICE INC CLASS B,US9113121068,911312106,0.0%,Industrials,United States,A
UNITED RENTALS INC,US9113631090,911363109,0.0%,Industrials,United States,A
UNITEDHEALTH GROUP INC,US91324P1021,91324P102,0.0%,Health Care,United States,BBB
UNIVERSAL HEALTH SERVICES INC CLAS,US9139031002,913903100,0.0%,Health Care,United States,CCC
US BANCORP,US9029733048,902973304,0.0%,Financials,United States,BBB
VALERO ENERGY CORP,US91913Y1001,91913Y100,0.0%,Energy,United States,A
VARONIS SYSTEMS INC,US9222801022,922280102,0.0%,Information Technology,United States,BBB
VEECO INSTRUMENTS INC,US9224171002,922417100,0.0%,Information Technology,United States,A
VEEVA SYSTEMS INC CLASS A,US9224751084,922475108,0.0%,Health Care,United States,BB
VENTAS REIT INC,US92276F1003,92276F100,0.0%,Real Estate,United States,AA
VERACYTE INC,US92337F1075,92337F107,0.0%,Health Care,United States,BB
VERICEL CORP,US92346J1088,92346J108,0.0%,Health Care,United States,BB
VERISIGN INC,US92343E1029,92343E102,0.0%,Information Technology,United States,A
VERISK ANALYTICS INC,US92345Y1064,92345Y106,0.0%,Industrials,United States,BBB
VERITONE INC,US92347M1009,92347M100,0.0%,Information Technology,United States,BB
VERIZON COMMUNICATIONS INC,US92343V1044,92343V104,0.0%,Communication Services,United States,AA
VERTEX PHARMACEUTICALS INC,US92532F1003,92532F100,0.0%,Health Care,United States,A
VF CORP,US9182041080,918204108,0.0%,Consumer Discretionary,United States,AA
VIATRIS INC,US92556V1061,92556V106,0.0%,Health Care,United States,BB
VICI PPTYS INC,US9256521090,925652109,0.0%,Real Estate,United States,BBB
VICOR CORP,US9258151029,925815102,0.0%,Industrials,United States,B
VISA INC CLASS A,US92826C8394,92826C839,0.0%,Information Technology,United States,A
VORNADO REALTY TRUST REIT,US9290421091,929042109,0.0%,Real Estate,United States,B
VULCAN MATERIALS,US9291601097,929160109,0.0%,Materials,United States,BBB
WALGREEN BOOTS ALLIANCE INC,US9314271084,931427108,0.0%,Consumer Staples,United States,A
WALMART INC,US9311421039,931142103,0.0%,Consumer Staples,United States,BBB
WALT DISNEY,US2546871060,254687106,0.0%,Communication Services,United States,A
WARNER BROS. DISCOVERY INC SERIES,US9344231041,934423104,0.0%,Communication Services,United States,BBB
WASTE CONNECTIONS INC,CA94106B1013,SBYQFRK54,0.0%,Industrials,United States,BBB
WASTE MANAGEMENT INC,US94106L1098,94106L109,0.0%,Industrials,United States,A
WATER CORP,US9418481035,941848103,0.0%,Health Care,United States,AAA
WEC ENERGY GROUP INC,US92939U1060,92939U106,0.0%,Utilities,United States,AA
WELLS FARGO,US9497461015,949746101,0.0%,Financials,United States,BB
WELLTOWER INC,US95040Q1040,95040Q104,0.0%,Real Estate,United States,AAA
WEST PHARMACEUTICAL SERVICES INC,US9553061055,955306105,0.0%,Health Care,United States,AAA
WESTERN DIGITAL CORP,US9581021055,958102105,0.0%,Information Technology,United States,BBB
WESTINGHOUSE AIR BRAKE TECHNOLOGIE,US9297401088,929740108,0.0%,Industrials,United States,BB
WESTROCK,US96145D1054,96145D105,0.0%,Materials,United States,A
WEYERHAEUSER REIT,US9621661043,962166104,0.0%,Real Estate,United States,A
WHIRLPOOL CORP,US9633201069,963320106,0.0%,Consumer Discretionary,United States,BBB
WILLIAMS INC,US9694571004,969457100,0.0%,Energy,United States,BBB
WILLIS TOWERS WATSON PLC,IE00BDB6Q211,BRSYCC972,0.0%,Financials,United States,BBB
WILLSCOT MOBILE MINI HOLDINGS CORP,US[phone],[phone],0.0%,Industrials,United States,A
WOLVERINE WORLD WIDE INC,US9780971035,978097103,0.0%,Consumer Discretionary,United States,A
WORKFORCE HOUSING - NON VOTING E Prvt,,BPM3C4FU0,0.0%,,United States,
WORKFORCE HOUSING - VOTING E Prvt,,BPM3C4FT3,0.0%,,United States,
WORKIVA INC CLASS A,US98139A1051,98139A105,0.0%,Information Technology,United States,AA
WR BERKLEY CORP,US0844231029,084423102,0.0%,Financials,United States,BB
WW GRAINGER INC,US3848021040,384802104,0.0%,Industrials,United States,AAA
WYNN RESORTS LTD,US9831341071,983134107,0.0%,Consumer Discretionary,United States,BB
XCEL ENERGY INC,US98389B1008,98389B100,0.0%,Utilities,United States,AAA
XENCOR INC,US98401F1057,98401F105,0.0%,Health Care,United States,BB
XENON PHARMACEUTICALS INC,CA98420N1050,98420N105,0.0%,Health Care,Canada,A
XYLEM INC,US98419M1009,98419M100,0.0%,Industrials,United States,AAA
YUM BRANDS INC,US9884981013,988498101,0.0%,Consumer Discretionary,United States,BBB
ZEBRA TECHNOLOGIES CORP CLASS A,US9892071054,989207105,0.0%,Information Technology,United States,AA
ZETA GLOBAL HOLDINGS CORP CLASS A,US98956A1051,98956A105,0.0%,Information Technology,United States,
ZIMMER BIOMET HOLDINGS INC,US98956P1021,98956P102,0.0%,Health Care,United States,BB
ZIONS BANCORPORATION,US9897011071,989701107,0.0%,Financials,United States,BBB
ZOETIS INC CLASS A,US98978V1035,98978V103,0.0%,Health Care,United States,AA
ZYMEWORKS INC,CA98985W1023,98985W102,0.0%,Health Care,United States,A
